ad_id,time,total_persons,person id,counted,age,gender
street.mp4,12/5/2024 18:15,1,1,TRUE,38,Woman
ad1.mp4,12/5/2024 18:15,1,1,TRUE,29,Woman
street.mp4,12/5/2024 18:15,1,1,TRUE,37,Woman
ad1.mp4,12/5/2024 18:16,2,1,TRUE,53,Woman
ad1.mp4,12/5/2024 18:16,2,2,TRUE,26,Man
street.mp4,12/5/2024 18:17,3,1,TRUE,27,Man
street.mp4,12/5/2024 18:17,3,2,TRUE,31,Woman
street.mp4,12/5/2024 18:17,3,3,TRUE,27,Man
ad1.mp4,12/5/2024 18:20,4,1,TRUE,31,Man
ad1.mp4,12/5/2024 18:20,4,3,TRUE,32,Woman
ad1.mp4,12/5/2024 18:20,4,5,TRUE,25,Man
ad1.mp4,12/5/2024 18:20,4,6,TRUE,28,Man
street.mp4,12/5/2024 18:21,6,5,TRUE,24,Woman
street.mp4,12/5/2024 18:21,6,1,TRUE,35,Man
street.mp4,12/5/2024 18:21,6,9,TRUE,33,Man
street.mp4,12/5/2024 18:21,6,10,TRUE,58,Woman
street.mp4,12/5/2024 18:21,6,13,TRUE,31,Woman
street.mp4,12/5/2024 18:21,6,15,TRUE,31,Woman
street.mp4,1/20/2025 12:31,3,1,TRUE,48,Woman
street.mp4,1/20/2025 12:31,3,2,TRUE,35,Woman
street.mp4,1/20/2025 12:31,3,4,TRUE,32,Woman
ad1.mp4,1/20/2025 12:35,1,1,TRUE,57,Woman
street.mp4,1/20/2025 12:35,1,1,TRUE,44,Woman
ad1.mp4,1/20/2025 12:40,1,1,TRUE,43,Woman
street.mp4,1/20/2025 12:41,1,1,TRUE,25,Woman
ad1.mp4,1/20/2025 12:44,1,1,TRUE,51,Woman
street.mp4,1/20/2025 12:47,1,1,TRUE,39,Woman
ad1.mp4,1/20/2025 12:50,1,1,TRUE,46,Woman
street.mp4,1/20/2025 12:50,1,1,TRUE,56,Woman
ad1.mp4,1/20/2025 12:53,1,1,TRUE,49,Woman
street.mp4,1/20/2025 12:55,1,5,TRUE,46,Woman
street.mp4,1/20/2025 12:57,1,6,TRUE,27,Woman
ad1.mp4,1/20/2025 12:57,1,6,TRUE,35,Woman
street.mp4,1/20/2025 12:59,1,6,TRUE,32,Woman
ad1.mp4,1/20/2025 12:59,1,6,TRUE,48,Woman
street.mp4,1/20/2025 13:01,1,7,TRUE,39,Woman
ad1.mp4,1/20/2025 13:03,2,8,TRUE,47,Woman
ad1.mp4,1/20/2025 13:03,2,9,TRUE,48,Woman
street.mp4,1/20/2025 13:04,1,8,TRUE,36,Woman
ad1.mp4,1/20/2025 13:06,1,8,TRUE,36,Woman
street.mp4,1/20/2025 13:07,2,8,TRUE,23,Woman
street.mp4,1/20/2025 13:07,2,10,TRUE,52,Woman
ad1.mp4,1/20/2025 13:11,4,8,TRUE,26,Woman
ad1.mp4,1/20/2025 13:11,4,10,TRUE,47,Woman
ad1.mp4,1/20/2025 13:11,4,11,TRUE,33,Woman
ad1.mp4,1/20/2025 13:11,4,12,TRUE,54,Woman
street.mp4,1/20/2025 13:11,2,12,TRUE,54,Woman
street.mp4,1/20/2025 13:11,2,8,TRUE,55,Woman
ad1.mp4,1/20/2025 13:13,3,12,TRUE,22,Woman
ad1.mp4,1/20/2025 13:13,3,8,TRUE,28,Woman
ad1.mp4,1/20/2025 13:13,3,13,TRUE,47,Woman
street.mp4,1/20/2025 13:17,1,1,TRUE,38,Woman
ad1.mp4,1/20/2025 13:20,2,1,TRUE,23,Woman
ad1.mp4,1/20/2025 13:20,2,2,TRUE,33,Woman
street.mp4,1/20/2025 13:21,4,2,TRUE,23,Woman
street.mp4,1/20/2025 13:21,4,3,TRUE,26,Woman
street.mp4,1/20/2025 13:21,4,4,TRUE,33,Woman
street.mp4,1/20/2025 13:21,4,5,TRUE,35,Woman
ad1.mp4,1/20/2025 13:23,3,2,TRUE,41,Woman
ad1.mp4,1/20/2025 13:23,3,6,TRUE,21,Woman
ad1.mp4,1/20/2025 13:23,3,8,TRUE,55,Woman
street.mp4,1/20/2025 13:24,5,2,TRUE,32,Woman
street.mp4,1/20/2025 13:24,5,11,TRUE,34,Woman
street.mp4,1/20/2025 13:24,5,12,TRUE,33,Woman
street.mp4,1/20/2025 13:24,5,13,TRUE,54,Woman
street.mp4,1/20/2025 13:24,5,14,TRUE,30,Woman
street.mp4,1/20/2025 13:27,4,1,TRUE,36,Woman
street.mp4,1/20/2025 13:27,4,2,TRUE,32,Woman
street.mp4,1/20/2025 13:27,4,3,TRUE,23,Woman
street.mp4,1/20/2025 13:27,4,4,TRUE,57,Woman
ad1.mp4,1/20/2025 13:31,6,1,TRUE,35,Woman
ad1.mp4,1/20/2025 13:31,6,3,TRUE,38,Woman
ad1.mp4,1/20/2025 13:31,6,4,TRUE,25,Woman
ad1.mp4,1/20/2025 13:31,6,5,TRUE,55,Woman
ad1.mp4,1/20/2025 13:31,6,6,TRUE,53,Woman
ad1.mp4,1/20/2025 13:31,6,9,TRUE,36,Woman
street.mp4,1/20/2025 13:32,2,6,TRUE,39,Woman
street.mp4,1/20/2025 13:32,2,10,TRUE,55,Woman
ad1.mp4,1/20/2025 13:34,2,6,TRUE,34,Woman
ad1.mp4,1/20/2025 13:34,2,11,TRUE,58,Woman
street.mp4,1/20/2025 13:35,1,6,TRUE,58,Woman
ad1.mp4,1/20/2025 13:37,2,6,TRUE,31,Woman
ad1.mp4,1/20/2025 13:37,2,13,TRUE,48,Woman
street.mp4,1/20/2025 13:38,2,6,TRUE,30,Woman
street.mp4,1/20/2025 13:38,2,13,TRUE,30,Woman
ad1.mp4,1/20/2025 13:40,2,6,TRUE,52,Woman
ad1.mp4,1/20/2025 13:40,2,13,TRUE,50,Woman
street.mp4,1/20/2025 13:41,2,6,TRUE,19,Woman
street.mp4,1/20/2025 13:41,2,13,TRUE,42,Woman
ad1.mp4,1/20/2025 13:43,1,6,TRUE,18,Woman
street.mp4,1/20/2025 13:44,1,6,TRUE,44,Woman
ad1.mp4,1/20/2025 13:47,1,6,TRUE,32,Woman
street.mp4,1/20/2025 13:48,1,6,TRUE,27,Woman
ad1.mp4,1/20/2025 13:50,1,6,TRUE,46,Woman
street.mp4,1/20/2025 13:51,1,6,TRUE,41,Woman
ad1.mp4,1/20/2025 13:53,2,14,TRUE,42,Woman
ad1.mp4,1/20/2025 13:53,2,15,TRUE,50,Woman
street.mp4,1/20/2025 13:54,2,15,TRUE,22,Woman
street.mp4,1/20/2025 13:54,2,16,TRUE,58,Woman
ad1.mp4,1/20/2025 13:56,1,16,TRUE,38,Woman
street.mp4,1/20/2025 13:57,1,16,TRUE,24,Woman
ad1.mp4,1/20/2025 14:00,4,16,TRUE,54,Woman
ad1.mp4,1/20/2025 14:00,4,17,TRUE,24,Woman
ad1.mp4,1/20/2025 14:00,4,18,TRUE,59,Woman
ad1.mp4,1/20/2025 14:00,4,19,TRUE,42,Woman
street.mp4,1/20/2025 14:01,1,16,TRUE,30,Woman
ad1.mp4,1/20/2025 14:03,1,16,TRUE,36,Woman
street.mp4,1/20/2025 14:04,1,16,TRUE,47,Woman
ad1.mp4,1/20/2025 14:06,1,16,TRUE,38,Woman
street.mp4,1/20/2025 14:08,1,16,TRUE,36,Woman
ad1.mp4,1/20/2025 14:10,1,16,TRUE,27,Woman
street.mp4,1/20/2025 14:11,1,16,TRUE,18,Woman
ad1.mp4,1/20/2025 14:13,1,16,TRUE,43,Woman
street.mp4,1/20/2025 14:14,1,16,TRUE,23,Woman
ad1.mp4,1/20/2025 14:16,1,16,TRUE,31,Woman
street.mp4,1/20/2025 14:17,5,16,TRUE,28,Woman
street.mp4,1/20/2025 14:17,5,20,TRUE,29,Woman
street.mp4,1/20/2025 14:17,5,21,TRUE,22,Woman
street.mp4,1/20/2025 14:17,5,22,TRUE,48,Woman
street.mp4,1/20/2025 14:17,5,23,TRUE,35,Woman
ad1.mp4,1/20/2025 14:19,1,16,TRUE,51,Woman
street.mp4,1/20/2025 14:20,1,16,TRUE,33,Woman
ad1.mp4,1/20/2025 14:23,1,16,TRUE,21,Woman
street.mp4,1/20/2025 14:24,1,16,TRUE,43,Woman
ad1.mp4,1/20/2025 14:29,1,16,TRUE,22,Woman
street.mp4,1/20/2025 14:30,3,16,TRUE,49,Woman
street.mp4,1/20/2025 14:30,3,24,TRUE,25,Woman
street.mp4,1/20/2025 14:30,3,25,TRUE,30,Woman
ad1.mp4,1/20/2025 14:32,2,24,TRUE,54,Woman
ad1.mp4,1/20/2025 14:32,2,25,TRUE,40,Woman
street.mp4,1/20/2025 14:33,2,25,TRUE,23,Woman
street.mp4,1/20/2025 14:33,2,26,TRUE,49,Woman
ad1.mp4,1/20/2025 14:36,3,26,TRUE,27,Woman
ad1.mp4,1/20/2025 14:36,3,25,TRUE,50,Woman
ad1.mp4,1/20/2025 14:36,3,27,TRUE,26,Woman
street.mp4,1/20/2025 14:37,3,26,TRUE,52,Woman
street.mp4,1/20/2025 14:37,3,27,TRUE,33,Woman
street.mp4,1/20/2025 14:37,3,28,TRUE,30,Woman
ad1.mp4,1/20/2025 14:39,8,26,TRUE,26,Woman
ad1.mp4,1/20/2025 14:39,8,28,TRUE,47,Woman
ad1.mp4,1/20/2025 14:39,8,27,TRUE,39,Woman
ad1.mp4,1/20/2025 14:39,8,29,TRUE,52,Woman
ad1.mp4,1/20/2025 14:39,8,30,TRUE,59,Woman
ad1.mp4,1/20/2025 14:39,8,31,TRUE,26,Woman
ad1.mp4,1/20/2025 14:39,8,32,TRUE,34,Woman
ad1.mp4,1/20/2025 14:39,8,33,TRUE,45,Woman
street.mp4,1/20/2025 14:40,3,26,TRUE,25,Woman
street.mp4,1/20/2025 14:40,3,36,TRUE,56,Woman
street.mp4,1/20/2025 14:40,3,37,TRUE,28,Woman
ad1.mp4,1/20/2025 14:42,1,36,TRUE,49,Woman
street.mp4,1/20/2025 14:43,1,36,TRUE,41,Woman
ad1.mp4,1/20/2025 14:45,1,36,TRUE,49,Woman
street.mp4,1/20/2025 14:46,2,36,TRUE,26,Woman
street.mp4,1/20/2025 14:46,2,38,TRUE,45,Woman
ad1.mp4,1/20/2025 14:48,1,36,TRUE,37,Woman
street.mp4,1/20/2025 17:04,1,1,TRUE,53,Woman
ad1.mp4,1/20/2025 17:07,1,1,TRUE,55,Woman
street.mp4,1/20/2025 17:10,6,1,TRUE,19,Woman
street.mp4,1/20/2025 17:10,6,2,TRUE,59,Woman
street.mp4,1/20/2025 17:10,6,3,TRUE,23,Woman
street.mp4,1/20/2025 17:10,6,4,TRUE,48,Woman
street.mp4,1/20/2025 17:10,6,5,TRUE,54,Woman
street.mp4,1/20/2025 17:10,6,6,TRUE,36,Woman
street.mp4,1/20/2025 17:10,6,7,TRUE,38,Woman
street.mp4,1/20/2025 17:10,6,8,TRUE,55,Woman
street.mp4,1/20/2025 17:40,1,1,TRUE,29,Woman
ad1.mp4,1/20/2025 17:43,1,1,TRUE,34,Woman
street.mp4,1/20/2025 17:44,1,1,TRUE,58,Woman
ad1.mp4,1/20/2025 17:47,1,1,TRUE,18,Woman
street.mp4,1/20/2025 17:47,1,1,TRUE,19,Woman
ad1.mp4,1/20/2025 17:50,1,2,TRUE,54,Woman
street.mp4,1/20/2025 17:51,1,2,TRUE,34,Woman
ad1.mp4,1/20/2025 17:53,2,2,TRUE,26,Woman
ad1.mp4,1/20/2025 17:53,2,3,TRUE,38,Woman
street.mp4,1/20/2025 17:54,1,3,TRUE,36,Woman
ad1.mp4,1/20/2025 17:57,3,3,TRUE,54,Woman
ad1.mp4,1/20/2025 17:57,3,4,TRUE,22,Woman
ad1.mp4,1/20/2025 17:57,3,5,TRUE,25,Woman
street.mp4,1/20/2025 17:57,1,5,TRUE,33,Woman
ad1.mp4,1/20/2025 17:59,1,5,TRUE,19,Woman
street.mp4,1/20/2025 18:01,1,5,TRUE,27,Woman
ad1.mp4,1/20/2025 18:03,1,5,TRUE,32,Woman
ad1.mp4,1/20/2025 18:03,1,1,TRUE,24,Man
street.mp4,1/20/2025 18:04,1,5,TRUE,57,Woman
ad1.mp4,1/20/2025 18:05,4,5,TRUE,32,Woman
ad1.mp4,1/20/2025 18:05,4,6,TRUE,29,Man
ad1.mp4,1/20/2025 18:05,4,7,TRUE,43,Woman
ad1.mp4,1/20/2025 18:05,4,8,TRUE,30,Man
street.mp4,1/20/2025 18:06,2,8,TRUE,30,Man
street.mp4,1/20/2025 18:06,2,9,TRUE,54,Woman
ad1.mp4,1/20/2025 18:09,2,8,TRUE,28,Man
ad1.mp4,1/20/2025 18:09,2,2,TRUE,30,Man
ad1.mp4,1/20/2025 18:09,2,10,TRUE,29,Man
street.mp4,1/20/2025 18:09,1,10,TRUE,40,Woman
ad1.mp4,1/20/2025 18:12,1,10,TRUE,36,Man
ad1.mp4,1/20/2025 18:12,1,3,TRUE,30,Man
street.mp4,1/20/2025 18:13,1,10,TRUE,32,Man
ad1.mp4,1/20/2025 18:15,2,10,TRUE,37,Man
ad1.mp4,1/20/2025 18:15,2,5,TRUE,30,Man
ad1.mp4,1/20/2025 18:15,2,12,TRUE,31,Man
street.mp4,1/20/2025 18:16,1,12,TRUE,32,Man
ad1.mp4,1/20/2025 18:18,1,12,TRUE,30,Man
street.mp4,1/20/2025 18:19,1,12,TRUE,32,Man
ad1.mp4,1/20/2025 18:21,1,12,TRUE,32,Man
street.mp4,1/20/2025 18:23,1,12,TRUE,32,Man
ad1.mp4,1/20/2025 18:25,1,12,TRUE,29,Man
street.mp4,1/20/2025 18:26,1,12,TRUE,31,Man
ad1.mp4,1/20/2025 18:28,1,12,TRUE,33,Man
street.mp4,1/20/2025 18:29,1,12,TRUE,28,Man
ad1.mp4,1/20/2025 18:31,2,13,TRUE,34,Man
ad1.mp4,1/20/2025 18:31,2,15,TRUE,39,Woman
ad1.mp4,1/20/2025 18:38,1,15,TRUE,32,Man
street.mp4,1/20/2025 18:39,1,15,TRUE,33,Man
ad1.mp4,1/20/2025 18:41,1,16,TRUE,31,Man
street.mp4,1/20/2025 18:42,1,16,TRUE,27,Man
ad1.mp4,1/20/2025 18:44,2,16,TRUE,31,Man
ad1.mp4,1/20/2025 18:44,2,17,TRUE,38,Woman
street.mp4,1/20/2025 18:45,1,18,TRUE,32,Man
ad1.mp4,1/20/2025 18:48,2,18,TRUE,27,Man
ad1.mp4,1/20/2025 18:48,2,19,TRUE,33,Man
street.mp4,1/20/2025 18:49,1,19,TRUE,33,Man
ad1.mp4,1/20/2025 18:51,3,19,TRUE,31,Man
ad1.mp4,1/20/2025 18:51,3,20,TRUE,28,Man
ad1.mp4,1/20/2025 18:51,3,21,TRUE,20,Woman
street.mp4,1/20/2025 18:52,1,22,TRUE,29,Woman
ad1.mp4,1/20/2025 18:54,1,22,TRUE,36,Woman
ad1.mp4,1/20/2025 19:14,1,23,TRUE,29,Man
street.mp4,1/20/2025 19:15,1,23,TRUE,27,Man
ad1.mp4,1/20/2025 19:17,1,23,TRUE,32,Man
